add,adev,atss_count,bloc_count,bloc_count_relative,cloc_count,cloc_count_relative,comm,ddev,defective,del,dpt_count,etp_count,exp,filepath,hcm_c1,hcm_cp,hcm_cu,hunk,loc_count,minor,nbeh_count,nbeh_count_relative,nbl_count,ncd_count,ncmd_count,nco_count,ndk_count,ndk_count_occurrences,ndm_count,ndm_count_occurrences,nemd_count,nemd_count_relative,new_devs,nfl_count,nfmd_count,nfmd_count_relative,nicd_count,nierr_count,nimpp_count,nimpr_count,nimpt_count,ninc_count,nincr_count,ninct_count,nincv_count,nkeys_count,nlk_count,nlo_count,nlp_count,nmd_count,nmo_count,nnnv_count,nnnv_count_relative,nnwv_count,nnwv_count_relative,nscm_count,nsh_count,ntkn_count,ntnn_count,ntnn_count_relative,nts_count,ntun_count,ntun_count_relative,ntvr_count,nun_count,nun_count_relative,oexp,own,repository,sha
0.25806451612903225,1,3,9,0.41,9,0.41,2,1,yes,1.0,1,5.7,2900.0,tasks/dnf_install.yml,0.0,0.0,0.0,6,22,0,0.0,0.0,0,1,0,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,22,0,0,0,7,0,6,1.0,0,0.0,0,0,91,2,0.25,8,6,0.75,1,6,1.0,1.0,0.0286,nusenu/ansible-relayor,52ea222a49ca8c3a688c20c74e90922416a662a1
0.0,1,4,7,0.27,2,0.08,3,1,yes,0.0,2,5.51,4292.0,tasks/rpm_install.yml,0.0,0.0,0.0,0,26,0,0.0,0.0,0,4,0,4,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,24,0,0,0,5,0,5,1.0,0,0.0,0,0,87,1,0.17,6,5,0.83,3,5,1.0,1.0,0.0084,nusenu/ansible-relayor,8d16346f0b8e9948b65bf34e38a532d416e5ceb1
0.0,2,10,29,0.16,2,0.01,63,2,yes,0.0,2,7.0,374.44,tasks/configure.yml,0.0,0.0,0.0,0,186,1,0.0,0.0,0,63,0,6,0,0,0,0,15.0,0.45,0,10,0.0,0.0,0,0,0,0,0,0,0,0,0,144,0,1,15,8,0,21,0.95,1,0.05,0,2,795,0,0.0,21,21,1.0,18,22,1.0,0.9959,0.2342,nusenu/ansible-relayor,653500718877a2fa7023080e141f21c83078bb45
0.0,1,5,7,0.25,13,0.46,26,1,yes,0.0,2,5.72,354.59,tasks/apt_install.yml,0.0,0.0,0.0,0,28,0,0.0,0.0,0,3,0,0,0,0,0,0,1.0,0.17,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,19,1,0,1,5,0,4,1.0,0,0.0,0,0,76,1,0.2,5,4,0.8,7,4,1.0,0.9954,0.0321,nusenu/ansible-relayor,ffad5368a5a2f427dd880a5eab0d98ef0af0eeca
0.0,1,5,5,0.22,3,0.13,3,1,yes,0.0,3,4.87,66.23,tasks/ip-list.yml,0.0,0.0,0.0,0,23,0,0.0,0.0,0,8,0,2,0,0,0,0,1.0,0.17,0,4,0.0,0.0,0,0,0,0,0,0,0,0,0,21,0,0,1,1,0,5,1.0,0,0.0,0,0,73,0,0.0,5,5,1.0,10,5,1.0,0.9957,0.0056,nusenu/ansible-relayor,1988f01ef9d24891230f86caf9f6bb0c5d99b828
0.0,1,6,14,0.18,3,0.04,26,1,yes,0.0,2,6.06,66.15,tasks/main.yml,0.0,0.0,0.0,0,79,0,0.0,0.0,0,11,0,7,0,0,0,0,1.0,0.07,0,1,0.0,0.0,0,0,0,0,0,9,0,0,1,49,0,0,1,6,0,4,0.8,1,0.2,0,1,184,10,0.71,14,4,0.29,4,5,1.0,0.9957,0.0309,nusenu/ansible-relayor,d98ea2a48d9f37fc6707bb9161c2400c1679169c
0.0,1,4,5,0.19,1,0.04,12,1,yes,0.0,2,5.25,374.44,handlers/main.yml,0.0,0.0,0.0,0,26,0,0.0,0.0,0,4,1,4,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,25,0,0,0,5,0,7,1.0,0,0.0,1,1,83,0,0.0,6,6,1.0,0,7,1.0,0.9959,0.0131,nusenu/ansible-relayor,5e3caef9204c63c07f638687fa38ac81774205e4
0.0030959752321981426,1,8,30,0.16,8,0.04,46,1,yes,0.0,1,6.99,4292.0,tasks/configure.yml,0.0,0.0,0.0,1,182,0,0.0,0.0,0,47,0,6,0,0,0,0,16.0,0.46,0,10,0.0,0.0,0,0,0,0,0,0,0,0,0,96,0,0,16,8,0,22,1.0,0,0.0,0,2,730,0,0.0,22,22,1.0,21,22,1.0,1.0,0.2495,nusenu/ansible-relayor,47d0b3c467647d4a309f7231d0a976906113bee3
0.0,1,3,9,0.38,5,0.21,6,1,yes,0.0,1,5.86,1925.0,tasks/yum_install.yml,0.0,0.0,0.0,0,24,0,0.0,0.0,0,3,0,3,0,0,0,0,6.0,0.4,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,24,0,1,0,7,0,6,1.0,0,0.0,0,0,106,3,0.33,9,6,0.67,1,6,1.0,1.0,0.0265,nusenu/ansible-relayor,4c996ca850c8faf1b20f4a6b7afe7ddfbf32e62e
0.0,1,6,11,0.18,1,0.02,21,1,yes,0.0,2,6.15,4356.0,tasks/freebsd_install.yml,0.0,0.0,0.0,0,60,0,0.0,0.0,0,10,2,4,0,0,0,0,1.0,0.08,0,4,0.0,0.0,0,1,0,0,0,0,0,0,0,48,0,0,1,6,0,11,1.0,0,0.0,0,3,223,0,0.0,11,11,1.0,9,11,1.0,1.0,0.0264,nusenu/ansible-relayor,857baff789042ceb93356c9ccbeff3052c5f6d46
0.024096385542168676,1,4,8,0.27,6,0.2,14,1,yes,0.05263157894736842,2,5.99,1813.0,tasks/openbsd_install.yml,0.0,0.0,0.0,2,30,0,0.0,0.0,0,5,2,3,0,0,0,0,5.0,0.38,0,0,0.0,0.0,0,1,0,0,0,0,0,0,0,30,0,0,0,5,0,8,1.0,0,0.0,3,2,136,0,0.0,8,8,1.0,6,8,1.0,1.0,0.0667,nusenu/ansible-relayor,3929e7fce2cbb6891d2f9e994ddd158f933f973e
0.0,1,6,7,0.17,0,0.0,24,1,yes,0.0,2,5.71,4740.0,tasks/freebsd_install.yml,0.0,0.0,0.0,0,40,0,0.0,0.0,0,4,0,2,0,0,0,0,0.0,0.0,0,2,0.0,0.0,0,0,0,0,0,0,0,0,0,31,0,0,0,4,0,7,1.0,0,0.0,0,2,125,0,0.0,7,7,1.0,6,7,1.0,1.0,0.0316,nusenu/ansible-relayor,ecd05ee5fa3c823f5d4ecd97f24f5af00a50fb06
0.003472222222222222,1,10,18,0.11,13,0.08,18,1,yes,0.0,1,6.52,1861.0,tasks/configure.yml,0.0,0.0,0.0,1,161,0,0.0,0.0,0,26,0,10,0,0,0,0,25.0,0.64,0,5,0.0,0.0,0,1,0,0,0,0,0,0,0,77,0,3,11,4,0,14,1.0,0,0.0,0,3,456,0,0.0,14,14,1.0,15,14,1.0,1.0,0.2058,nusenu/ansible-relayor,44617d6949d8b6bf3e0ad200b6f158d7436a298a
0.0,1,8,30,0.16,9,0.05,47,1,yes,0.0,1,7.0,4356.0,tasks/configure.yml,0.0,0.0,0.0,0,184,0,0.0,0.0,0,47,0,6,0,0,0,0,16.0,0.46,0,10,0.0,0.0,0,0,0,0,0,0,0,0,0,96,0,0,16,8,0,22,1.0,0,0.0,0,2,732,0,0.0,22,22,1.0,21,22,1.0,1.0,0.2539,nusenu/ansible-relayor,167e44f8652d0288e4728fec053960f6b6cbf7fa
0.007633587786259542,1,6,13,0.18,3,0.04,22,1,yes,0.023809523809523808,2,5.87,378.43,tasks/main.yml,0.0,0.0,0.0,1,72,0,0.0,0.0,0,11,0,7,0,0,0,0,1.0,0.07,0,1,0.0,0.0,0,0,0,0,0,9,0,0,1,42,0,0,1,5,0,3,0.75,1,0.25,0,0,152,10,0.77,13,3,0.23,4,4,1.0,0.996,0.0289,nusenu/ansible-relayor,85b96a58a39f2e87779d5a98a40f2dcb9862d8f1
0.0,2,9,3,0.17,2,0.11,9,2,yes,0.0,2,5.05,374.44,tasks/linux_service.yml,0.0,0.0,0.0,0,18,0,0.0,0.0,0,6,0,1,0,0,0,0,2.0,0.5,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,15,0,0,2,1,0,2,0.5,2,0.5,0,0,61,0,0.0,2,2,1.0,7,4,1.0,0.9959,0.0164,nusenu/ansible-relayor,40c2a0aab1694994d5a45958f0086449cf1d43e4
0.0,0,4,6,0.23,3,0.12,0,2,yes,0.0,3,5.33,0.0,tasks/ip-list.yml,3.4936,0.0271,0.0935,0,26,0,0.0,0.0,0,9,0,3,0,0,0,0,1.0,0.14,1,4,0.0,0.0,0,0,0,0,0,0,0,0,1,24,0,2,1,2,0,6,1.0,0,0.0,0,0,91,0,0.0,6,6,1.0,10,6,1.0,0.0,0.0,nusenu/ansible-relayor,27d3f5f8c4469632bd158d52f5894919e55ae7cc
0.0,1,6,13,0.15,8,0.09,6,1,yes,0.0,1,6.41,1035.0,tasks/configure.yml,0.0,0.0,0.0,0,89,0,0.0,0.0,0,18,0,1,0,0,0,0,20.0,0.62,0,2,0.0,0.0,0,2,0,0,0,0,0,0,0,49,0,0,8,3,0,10,0.83,2,0.17,0,4,327,0,0.0,12,12,1.0,14,12,1.0,1.0,0.1198,nusenu/ansible-relayor,492991728f4d67dbfeefed516a2998d2d43791eb
0.0,1,5,6,0.21,4,0.14,23,1,yes,0.0,2,5.71,4356.0,tasks/openbsd_install.yml,0.0,0.0,0.0,0,28,0,0.0,0.0,0,3,1,2,0,0,0,0,1.0,0.14,0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,23,0,0,1,5,0,6,1.0,0,0.0,1,1,104,0,0.0,6,6,1.0,5,6,1.0,1.0,0.0379,nusenu/ansible-relayor,3f58f5380a772b43005b4700b11af8649c790b8a
0.0,1,6,4,0.17,2,0.09,32,1,no,0.0,2,5.39,378.52,tasks/openbsd_prepare.yml,0.0,0.0,0.0,0,23,0,0.0,0.0,0,5,1,2,0,0,0,0,1.0,0.2,0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,21,0,0,1,3,0,4,1.0,0,0.0,0,1,88,0,0.0,4,4,1.0,5,4,1.0,0.996,0.0347,nusenu/ansible-relayor,28b4bf010226a17e035b8c5a9775c8a8dfc6b8b3
0.0,1,3,4,0.33,4,0.33,6,1,no,0.0,1,3.93,1827.0,handlers/main.yml,0.0,0.0,0.0,0,12,0,0.0,0.0,0,0,2,0,0,0,0,0,4.0,0.5,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,12,0,0,0,2,0,4,1.0,0,0.0,0,0,33,0,0.0,4,4,1.0,0,4,1.0,1.0,0.0181,nusenu/ansible-relayor,89469a7522ac4618769a5cf24b69cf4f111553a5
0.0,1,3,6,0.26,10,0.43,1,1,no,0.0,1,5.58,1036.0,tasks/openbsd_install.yml,0.0,0.0,0.0,0,23,0,0.0,0.0,0,4,3,2,0,0,0,0,5.0,0.42,0,2,0.0,0.0,0,0,0,0,0,0,0,0,0,23,0,0,0,4,0,7,1.0,0,0.0,2,1,114,0,0.0,7,7,1.0,3,7,1.0,1.0,0.0386,nusenu/ansible-relayor,6bc6b1b04df4a179331d4b4dd8d03f8a7a364f74
0.0,1,5,6,0.2,2,0.07,26,1,no,0.0,2,5.73,4741.0,tasks/openbsd_install.yml,0.0,0.0,0.0,0,30,0,0.0,0.0,0,3,1,2,0,0,0,0,1.0,0.14,0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,24,0,0,1,5,0,6,1.0,0,0.0,0,1,106,0,0.0,6,6,1.0,5,6,1.0,1.0,0.0361,nusenu/ansible-relayor,990e5b7afc211e99c8dfe7ef65a45c5645b54ae3
0.3684210526315789,1,4,9,0.21,5,0.12,4,1,no,0.0,2,5.86,4354.0,tasks/rpm_install.yml,0.0,0.0,0.0,3,42,0,0.0,0.0,0,4,0,4,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,33,0,0,0,7,0,7,1.0,0,0.0,0,0,123,2,0.22,9,7,0.78,4,7,1.0,1.0,0.0131,nusenu/ansible-relayor,8d16346f0b8e9948b65bf34e38a532d416e5ceb1
0.0,1,5,5,0.22,3,0.13,3,1,no,0.0,3,4.87,378.52,tasks/ip-list.yml,0.0,0.0,0.0,0,23,0,0.0,0.0,0,8,0,2,0,0,0,0,1.0,0.17,0,4,0.0,0.0,0,0,0,0,0,0,0,0,0,21,0,0,1,1,0,5,1.0,0,0.0,0,0,73,0,0.0,5,5,1.0,10,5,1.0,0.996,0.0057,nusenu/ansible-relayor,78583afe5f1453e6a8f7401926a0eba5bf729c13
0.0,1,5,6,0.22,4,0.15,19,1,no,0.0,2,5.68,2936.0,tasks/openbsd_install.yml,0.0,0.0,0.0,0,27,0,0.0,0.0,0,3,1,2,0,0,0,0,1.0,0.14,0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,23,0,0,1,5,0,6,1.0,0,0.0,1,1,103,0,0.0,6,6,1.0,5,6,1.0,1.0,0.0545,nusenu/ansible-relayor,0a83abaf83b1f92ffc8b54b1ff64227900b38d45
0.0,1,6,11,0.18,1,0.02,21,1,no,0.0,2,6.15,4354.0,tasks/freebsd_install.yml,0.0,0.0,0.0,0,60,0,0.0,0.0,0,10,2,4,0,0,0,0,1.0,0.08,0,4,0.0,0.0,0,1,0,0,0,0,0,0,0,48,0,0,1,6,0,11,1.0,0,0.0,0,3,223,0,0.0,11,11,1.0,9,11,1.0,1.0,0.0264,nusenu/ansible-relayor,b94910d066d3d639c7732d139e75d3a013cd06cb
0.0,1,6,7,0.18,4,0.11,23,1,no,0.0,2,6.13,4354.0,tasks/apt_install.yml,0.0,0.0,0.0,0,38,0,0.0,0.0,0,5,0,1,0,0,0,0,2.0,0.25,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,25,1,0,2,6,0,5,1.0,0,0.0,0,0,106,1,0.17,6,5,0.83,7,5,1.0,1.0,0.034,nusenu/ansible-relayor,ca88ce2542fe98f8a0e9e5b82f0310540dde1d67
0.0,1,10,18,0.11,13,0.08,19,1,no,0.0,1,6.52,1927.0,tasks/configure.yml,0.0,0.0,0.0,0,161,0,0.0,0.0,0,26,0,10,0,0,0,0,25.0,0.64,0,5,0.0,0.0,0,1,0,0,0,0,0,0,0,77,0,3,11,4,0,14,1.0,0,0.0,0,3,456,0,0.0,14,14,1.0,15,14,1.0,1.0,0.2081,nusenu/ansible-relayor,44617d6949d8b6bf3e0ad200b6f158d7436a298a
0.0,1,4,2,0.25,2,0.25,1,1,no,0.0,1,4.03,1036.0,tasks/freebsd_install.yml,0.0,0.0,0.0,0,8,0,0.0,0.0,0,2,0,2,0,0,0,0,2.0,0.5,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,8,0,0,0,1,0,2,1.0,0,0.0,0,0,31,0,0.0,2,2,1.0,0,2,1.0,1.0,0.0125,nusenu/ansible-relayor,1fc2b6b4dc4fb9514a20161a1a52b698dab4c354
0.0,1,6,5,0.17,2,0.07,31,1,no,0.0,2,5.72,375.05,tasks/openbsd_prepare.yml,0.0,0.0,0.0,0,30,0,0.0,0.0,0,5,1,2,0,0,0,0,1.0,0.17,0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,26,0,0,1,4,0,5,1.0,0,0.0,0,1,102,0,0.0,5,5,1.0,7,5,1.0,0.9959,0.034,nusenu/ansible-relayor,2246944bb39d793f20b5ebbafd786dc27dd0325b
0.0,1,6,5,0.17,0,0.0,31,1,no,0.0,2,5.16,378.52,tasks/freebsd_prepare.yml,0.0,0.0,0.0,0,29,0,0.0,0.0,0,4,0,2,0,0,0,0,0.0,0.0,0,2,0.0,0.0,0,0,0,0,0,0,0,0,0,29,0,0,0,2,0,8,1.0,0,0.0,0,2,99,0,0.0,5,5,1.0,4,8,1.0,0.996,0.0339,nusenu/ansible-relayor,cab894aa41c6d342b6ab716ea92a3d28c354a047
0.0,1,6,6,0.16,0,0.0,30,1,no,0.0,2,5.54,375.05,tasks/freebsd_prepare.yml,0.0,0.0,0.0,0,37,0,0.0,0.0,0,4,0,2,0,0,0,0,0.0,0.0,0,2,0.0,0.0,0,0,0,0,0,0,0,0,0,35,0,0,0,3,0,9,1.0,0,0.0,0,2,115,0,0.0,6,6,1.0,7,9,1.0,0.9959,0.033,nusenu/ansible-relayor,e58502e7b99758d1466ea93e4c12ff3ef5ab8dd5
0.0,0,6,6,0.16,0,0.0,0,2,no,0.0,2,5.38,0.0,tasks/freebsd_prepare.yml,3.4936,0.0193,0.0935,0,37,0,0.0,0.0,0,5,0,2,0,0,0,0,0.0,0.0,2,0,0.0,0.0,0,0,0,0,0,0,0,0,0,37,0,0,0,3,0,9,1.0,0,0.0,0,2,115,0,0.0,6,6,1.0,5,9,1.0,0.0,0.0,nusenu/ansible-relayor,019844cf9ef417aa49cbc5d7bf08b01742a25019
0.0,1,3,3,0.27,0,0.0,9,1,no,0.0,1,4.05,4741.0,handlers/main.yml,0.0,0.0,0.0,0,11,0,0.0,0.0,0,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,10,0,0,0,3,0,4,1.0,0,0.0,0,0,29,0,0.0,4,4,1.0,0,4,1.0,1.0,0.0116,nusenu/ansible-relayor,023d2b0e83a17a284c1ad905abeb035721aee1e7
0.0,1,7,28,0.18,2,0.01,56,1,no,0.0,1,7.04,4741.0,tasks/configure.yml,0.0,0.0,0.0,0,158,0,0.0,0.0,0,43,0,4,0,0,0,0,15.0,0.47,0,10,0.0,0.0,0,0,0,0,0,0,0,0,0,83,0,0,15,8,0,20,1.0,0,0.0,0,2,690,0,0.0,20,20,1.0,20,20,1.0,1.0,0.2504,nusenu/ansible-relayor,14c8049b3d7fc1bfa59b8264c47fd11709d353fe
0.0,3,10,22,0.12,2,0.01,69,3,no,0.0,2,6.84,66.17,tasks/configure.yml,0.0,0.0,0.0,0,186,2,0.0,0.0,0,63,0,5,0,0,0,0,15.0,0.45,0,11,0.0,0.0,0,0,0,0,0,0,0,0,0,148,0,1,15,9,0,21,0.95,1,0.05,0,2,762,0,0.0,21,21,1.0,20,22,1.0,0.9957,0.2314,nusenu/ansible-relayor,99e350ff2e38e85446c539be0f9eb8972dab5610
0.0,0,5,7,0.19,1,0.03,0,3,no,0.0,2,5.52,0.0,handlers/main.yml,3.4936,0.1779,0.0935,0,37,0,0.0,0.0,0,7,0,4,0,0,0,0,1.0,0.12,1,0,0.0,0.0,0,0,0,0,0,0,0,0,0,36,0,1,1,4,0,9,0.9,1,0.1,1,0,112,0,0.0,7,7,1.0,3,10,1.0,0.0,0.0,nusenu/ansible-relayor,64bce01f2f5b21233dba3bc1f532dfe89fd2f164
0.0,1,6,2,0.18,0,0.0,1,1,no,0.0,3,4.32,356.25,tasks/ip-list.yml,0.0,0.0,0.0,0,11,0,0.0,0.0,0,5,0,0,0,0,0,0,1.0,0.33,0,2,0.0,0.0,0,0,0,0,0,0,0,0,0,9,0,0,1,1,0,2,1.0,0,0.0,0,0,34,0,0.0,2,2,1.0,8,2,1.0,0.9955,0.0026,nusenu/ansible-relayor,d24148aabc6dbeb8373c32adb5745958c1b86b44
0.0,1,4,6,0.22,2,0.07,7,1,no,0.0,2,5.56,356.25,tasks/rpm_install.yml,0.0,0.0,0.0,0,27,0,0.0,0.0,0,4,0,4,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,25,0,0,0,5,0,5,1.0,0,0.0,0,0,89,1,0.17,6,5,0.83,4,5,1.0,0.9955,0.0147,nusenu/ansible-relayor,59fb490cc93320cf28b104f435c9bf3549f7ce71
0.0,1,5,7,0.22,6,0.19,16,1,no,0.0,2,5.95,1879.0,tasks/openbsd_install.yml,0.0,0.0,0.0,0,32,0,0.0,0.0,0,4,2,3,0,0,0,0,5.0,0.42,0,1,0.0,0.0,0,1,0,0,0,0,0,0,0,28,0,0,1,4,0,7,1.0,0,0.0,2,2,125,0,0.0,7,7,1.0,6,7,1.0,1.0,0.0734,nusenu/ansible-relayor,deb1482087285f99edc014a0f72593f656457bcd
0.0,1,2,5,0.56,0,0.0,2,1,no,0.0,1,3.33,1036.0,tasks/main.yml,0.0,0.0,0.0,0,9,0,0.0,0.0,0,4,0,4,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,5,0,0,0,9,0,0,0,1,0,0,0.0,0,0.0,0,0,26,5,1.0,5,0,0.0,0,0,0.0,1.0,0.0145,nusenu/ansible-relayor,b375687b711425020707141895930fc8cd7431d3
0.0,1,7,8,0.21,13,0.34,32,1,no,0.0,2,5.94,378.52,tasks/apt_prepare.yml,0.0,0.0,0.0,0,38,0,0.0,0.0,0,7,1,3,0,0,0,0,0.0,0.0,0,1,0.0,0.0,0,1,0,0,0,0,0,0,0,38,1,0,0,5,0,6,1.0,0,0.0,0,0,144,0,0.0,6,6,1.0,2,6,1.0,0.996,0.0447,nusenu/ansible-relayor,2cdfbbdbd4c17d834fbf094d2f8d31fe0c357ca5
0.0,1,2,0,0.0,0,0.0,13,1,no,0.0,3,4.94,378.52,meta/main.yml,0.0,0.0,0.0,0,32,0,0.0,0.0,0,0,0,0,0,0,0,0,23.0,1.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,6,1.0,0,0.0,0,0,48,2,1.0,2,0,0.0,0,6,1.0,0.996,0.0098,nusenu/ansible-relayor,a78e182aeadce254cb1a8396e0ca3b1898646609
0.0,0,9,5,0.18,9,0.32,0,2,no,0.0,2,5.44,0.0,tasks/openbsd_service.yml,3.4936,0.011,0.0935,0,28,0,0.0,0.0,0,10,0,0,0,0,0,0,3.0,0.5,1,3,0.0,0.0,0,0,0,0,0,0,0,0,0,23,0,0,3,2,0,3,0.6,2,0.4,0,0,97,0,0.0,3,3,1.0,8,5,1.0,0.0,0.0,nusenu/ansible-relayor,3c36c857e3d1f6bbf764b099972fe5fbc1491d6d
0.0,1,4,5,0.24,0,0.0,6,1,no,0.0,1,3.89,1927.0,tasks/main.yml,0.0,0.0,0.0,0,21,0,0.0,0.0,0,4,0,4,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,5,0,0,0,13,0,0,0,1,0,0,0.0,0,0.0,0,0,38,5,1.0,5,0,0.0,0,0,0.0,1.0,0.0202,nusenu/ansible-relayor,9230fb872722c90fa807cc8c6ce21bd993b3aabd
0.0,1,5,6,0.21,2,0.07,6,1,no,0.0,2,5.59,4741.0,tasks/rpm_install.yml,0.0,0.0,0.0,0,28,0,0.0,0.0,0,4,0,4,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,25,0,0,0,5,0,5,1.0,0,0.0,0,0,90,1,0.17,6,5,0.83,4,5,1.0,1.0,0.0162,nusenu/ansible-relayor,d44fc6c0048577d53181ed30da976c89ad16eb46
0.0,1,7,5,0.14,0,0.0,7,1,no,0.0,1,5.61,356.25,tasks/freebsd_service.yml,0.0,0.0,0.0,0,37,0,0.0,0.0,0,13,0,1,0,0,0,0,4.0,0.44,0,0,0.0,0.0,0,1,0,0,0,0,0,0,0,23,0,0,4,3,0,5,1.0,0,0.0,0,2,150,0,0.0,5,5,1.0,9,5,1.0,0.9955,0.0137,nusenu/ansible-relayor,4ff792114aa3da6d25458cb4454e3751d42f3844
0.0,1,6,4,0.14,0,0.0,3,1,no,0.0,1,5.61,4354.0,tasks/freebsd_service.yml,0.0,0.0,0.0,0,29,0,0.0,0.0,0,5,0,1,0,0,0,0,3.0,0.43,0,0,0.0,0.0,0,1,0,0,0,0,0,0,0,18,0,0,3,2,0,4,1.0,0,0.0,0,2,110,0,0.0,4,4,1.0,6,4,1.0,1.0,0.0092,nusenu/ansible-relayor,81339b6aeb0eb2caf66576e4691e2e3130e310b5
0.0,1,8,8,0.19,12,0.28,30,1,no,0.0,2,6.27,375.05,tasks/apt_prepare.yml,0.0,0.0,0.0,0,43,0,0.0,0.0,0,5,1,2,0,0,0,0,0.0,0.0,0,1,0.0,0.0,0,1,0,0,0,0,0,0,0,39,1,0,0,6,0,6,1.0,0,0.0,0,0,137,0,0.0,6,6,1.0,7,6,1.0,0.9959,0.0418,nusenu/ansible-relayor,5794ee3a8fa1f0b29fc49258c53842057b561b84
0.0,1,5,9,0.21,11,0.26,14,1,no,0.0,2,6.23,1827.0,tasks/apt_install.yml,0.0,0.0,0.0,0,43,0,0.0,0.0,0,7,0,3,0,0,0,0,8.0,0.5,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,32,1,0,2,8,0,7,1.0,0,0.0,0,0,151,1,0.12,8,7,0.88,4,7,1.0,1.0,0.0558,nusenu/ansible-relayor,94bfba2ab93b886ed15dbd4f43a97dc036c0e725
