avg_play_size,avg_task_size,change_set_avg,change_set_max,code_churn,code_churn_avg,code_churn_max,commit,commits_count,committed_at,contributors,defective,filepath,highest_experience,lines_blank,lines_code,lines_comment,loc_added,loc_added_avg,loc_added_max,loc_removed,loc_removed_avg,loc_removed_max,median_hunks_count,minor_contributors,num_block_error_hanling,num_blocks,num_command_calls,num_conditions,num_decisions,num_deprecated_keywords,num_deprecated_modules,num_distinct_modules,num_external_modules,num_fact_modules,num_filters,num_ignore_errors,num_import_playbook,num_import_role,num_import_tasks,num_include,num_include_role,num_include_tasks,num_include_vars,num_keys,num_lookups,num_loops,num_math_operations,num_names_with_vars,num_plays,num_roles,num_sh_commands,num_suspicious_comments,num_tasks,num_tokens,num_unique_names,num_user_interaction,num_vars,path_when_added,repo,text_entropy,tokens
0.0,165.0,0.0,0.0,0.0,0.0,0.0,c8bf2e0ee463d3f0b4a2985c1cd2d2a974e1bde0,0.0,1553613064.0,0.0,no,tasks/create_storage_domain.yml,0.0,0.0,164.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,1.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,152.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,571.0,20.0,0.0,13.0,tasks/create_storage_domain.yml,oVirt/ovirt-ansible-hosted-engine-setup,6.69,name creat host engin local block name check local dir stat stat path local dir regist local dir stat name enforc local dir exist fail msg local dir local dir exist local dir path includ task auth path name fetch host fact ovirt host fact pattern name host name auth ovirt auth regist host result host result ansibl fact host result ovirt host host path fact host path path hostslength host path path host path retri delay debug varhost result name fetch cluster set fact cluster host path path host path name fetch cluster fact ovirt cluster fact auth ovirt auth regist cluster fact debug varclust fact name fetch datacent fact ovirt datacent fact auth ovirt auth regist datacent fact debug vardatacent fact name fetch datacent set fact datacent ovirt clustersjson queri cluster path path first name fetch datacent name set fact datacent name ovirt datacentersjson queri datacent path first name add nf storag domain ovirt storag domain state unattach name storag domain name host host name data center datacent name wait nf address storag domain addr path storag domain path mount option mount option version nf version auth ovirt auth domain type nf regist otopi storag domain detail nf name add glusterf storag domain ovirt storag domain state unattach name storag domain name host host name data center datacent name wait glusterf address storag domain addr path storag domain path mount option mount option auth ovirt auth domain type glusterf regist otopi storag domain detail gluster name add scsi storag domain ovirt storag domain state unattach name storag domain name host host name data center datacent name wait discard delet discard iscsi address storag domain path first port iscsi portal path first iscsi portal port string els iscsi portal port target iscsi target lun lun usernam iscsi usernam password iscsi password auth ovirt auth domain type iscsi regist otopi storag domain detail iscsi name add fibr channel storag domain ovirt storag domain state unattach name storag domain name host host name data center datacent name wait discard delet discard fcp lun lun auth ovirt auth regist otopi storag domain detail domain type name get storag domain detail ovirt storag domain fact pattern name storag domain name auth ovirt auth regist storag domain detail debug varstorag domain detail name find applianc ovf find path local dir master recurs pattern path meta path use regex regist app ovf debug varapp ovf name pars ovf xml path app path path xpath ovf envelopesectiondisk namespac ovf http path rasd http path resourc alloc set data vssd http path virtual system set data xsi http path content attribut regist disk size xml name get requir size set fact requir size disk size path path http path size int storag domain path path storag domain path space action blockerint debug varrequir size name remov unsuit storag domain ovirt storag domain host host name data center datacent name name storag domain name wait state absent destroy auth ovirt auth storag domain path path storag domain path requir sizeint regist remov storag domain detail debug varremov storag domain detail name check storag domain free space fail msg error target storag domain contain storag domain path path storag domain path avail space minimum requir sizeint requir wish use current target storag domain extend make sure contain noth ad storag domain path path storag domain path requir sizeint name activ storag domain ovirt storag domain host host name data center datacent name name storag domain name wait state present auth ovirt auth storag domain path path storag domain path requir sizeint regist otopi storag domain detail debug varotopi storag domain detail path
0.0,97.0,0.0,0.0,0.0,0.0,0.0,c8bf2e0ee463d3f0b4a2985c1cd2d2a974e1bde0,0.0,1553613064.0,0.0,no,tasks/bootstrap_local_vm/01_prepare_routing_rules.yml,0.0,0.0,97.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11.0,11.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,86.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,357.0,18.0,0.0,8.0,tasks/bootstrap_local_vm/01_prepare_routing_rules.yml,oVirt/ovirt-ansible-hosted-engine-setup,6.34,name prepar rout rule block name start libvirt servic name libvirtd state start enabl name activ default libvirt network virt net name default state activ regist virt net debug varvirt net name check ipv set fact ipv deploy host target address path line host target address path line els includ task libvirt default net ipv path ipv deploymentbool name get libvirt interfac virt net command fact name get rout rule ipv command rule environ cmd lang regist rout rule ipv chang debug varrout rule ipv name get rout rule ipv command rule environ cmd lang regist rout rule ipv chang ipv deploymentbool debug varrout rule ipv name save bridg name set fact virbr default ansibl libvirt network default bridg name wait bridg appear host command link show virbr default environ cmd lang chang regist link show bridg link show path retri delay name refresh network fact setup tag skip ansibl lint name fetch ipv cidr virbr default set fact virbr cidr ipv hostvar inventori hostnam ansibl virbr default ipv address hostvar inventori hostnam ansibl virbr default ipv netmask ipv hostprefix ipv deploymentbool debug varvirbr cidr ipv name fetch ipv cidr virbr default set fact virbr cidr ipv hostvar inventori hostnam ansibl virbr default ipv address hostvar inventori hostnam ansibl virbr default ipv prefix ipv hostprefix ipv hostvar inventori hostnam ansibl virbr default els none ipv deploymentbool debug varvirbr cidr ipv name add ipv outbound rout rule command rule add virbr cidr ipv prioriti tabl main environ cmd lang regist result ipv deploymentbool tfrom virbr cidr ipv lookup main rout rule path chang debug varresult name add ipv inbound rout rule command rule add virbr cidr ipv prioriti tabl main environ cmd lang regist result chang ipv deploymentbool tfrom virbr cidr ipv lookup main rout rule path debug varresult name add ipv outbound rout rule command rule add virbr cidr ipv prioriti tabl main environ cmd lang regist result ipv deploymentbool tfrom virbr cidr ipv lookup main rout rule path chang debug varresult name add ipv inbound rout rule command rule add virbr cidr ipv prioriti tabl main environ cmd lang regist result chang ipv deploymentbool tfrom virbr cidr ipv lookup main rout rule path debug varresult
0.0,101.0,0.0,0.0,0.0,0.0,0.0,c8bf2e0ee463d3f0b4a2985c1cd2d2a974e1bde0,0.0,1553613064.0,0.0,no,tasks/initial_clean.yml,0.0,0.0,110.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,333.0,19.0,0.0,3.0,tasks/initial_clean.yml,oVirt/ovirt-ansible-hosted-engine-setup,6.4,name initi clean tag initi clean block name stop libvirt servic servic name libvirtd state stop enabl name drop vdsm config statement command sed vdsm environ cmd lang arg warn item path path path etcsysconfiglibvirtd tag skip ansibl lint name restor initi abrt config file copi remot src src path dest path item src path dest path src path dest path src path dest path src path dest path name restart abrtd servic servic name abrtd state restart name drop libvirt sasl configur vdsm command sed environ cmd lang arg warn tag skip ansibl lint name stop disabl servic servic name item state stop enabl item ovirthaag ovirthabrok vdsmd name restor initi libvirt default network configur copi remot src src path dest path name start libvirt servic name libvirtd state start enabl name check leftov local host engin shell virsh list grep name local cat environ cmd lang chang regist local list name destroy leftov local host engin command virsh destroy name local environ cmd lang ignor error local path lineslength name check leftov defin local host engin shell virsh list grep name local cat environ cmd lang chang regist local list name undefin leftov local engin command virsh undefin managedsav name local environ cmd lang local list path lineslength chang name check leftov defin host engin shell virsh list grep name cat environ cmd lang chang regist target list name undefin leftov engin command virsh undefin managedsav name environ cmd lang target list path lineslength chang name remov eventu entri local known host file known host name fqdn state absent deleg localhost path
0.0,8.0,0.0,0.0,0.0,0.0,0.0,c8bf2e0ee463d3f0b4a2985c1cd2d2a974e1bde0,0.0,1553613064.0,0.0,no,tasks/install_packages.yml,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,21.0,2.0,0.0,1.0,tasks/install_packages.yml,oVirt/ovirt-ansible-hosted-engine-setup,4.2,name instal virt host engin packag packag name ovirthostedenginesetup state present regist task result task result success retri delay
0.0,11.0,0.0,0.0,0.0,0.0,0.0,c8bf2e0ee463d3f0b4a2985c1cd2d2a974e1bde0,0.0,1553613064.0,0.0,no,tasks/auth_sso.yml,0.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,31.0,1.0,0.0,1.0,tasks/auth_sso.yml,oVirt/ovirt-ansible-hosted-engine-setup,4.89,name obtain sso token use usernamepassword credenti environ ovirt url http fqdn ovirtengineapi ovirt usernam admin intern ovirt password admin password ovirt auth insecur regist ovirt sso auth ovirt sso auth succeed retri delay
0.0,8.0,0.0,0.0,0.0,0.0,0.0,c8bf2e0ee463d3f0b4a2985c1cd2d2a974e1bde0,0.0,1553613064.0,0.0,no,tasks/full_execution.yml,0.0,10.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,0.0,1.0,0.0,58.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,198.0,20.0,0.0,9.0,tasks/full_execution.yml,oVirt/ovirt-ansible-hosted-engine-setup,5.75,name instal packag bootstrap local engin block name instal requir packag virt host engin deploy import task instal path name system configur valid includ task item fileglob pre path name clean environ deploy import task initi path name bootstrap local task block name bootstrap local import task bootstrap local prepar rout path name bootstrap local import task bootstrap local creat local path name local engin instal pre task block name bootstrap local import task bootstrap local engin initi path deleg path name engin setup local block name engin setup local var ovirt engin setup hostnam path ovirt engin setup organ cloud init domain name ovirt engin setup dwh host path ovirt engin setup firewal manag null ovirt engin setup answer file path rootovirtengineansw ovirt engin setup use remot answer file ovirt engin setup updat packag ovirt engin setup offlin ovirt engin setup admin password admin password import role name path deleg path name local engin instal post task block name bootstrap local import task bootstrap local engin final path deleg path name configur engin storag domain block name bootstrap local import task bootstrap local add path name creat storag domain import task creat storag path name creat target host engin import task creat target creat target host engin path name configur databas set import task creat target engin path deleg path name closeup block name host engin final task import task creat target host engin final path name final clean import task final path
0.0,8.0,0.0,0.0,0.0,0.0,0.0,c8bf2e0ee463d3f0b4a2985c1cd2d2a974e1bde0,0.0,1553613064.0,0.0,no,tasks/iscsi_getdevices.yml,0.0,0.0,31.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,28.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,100.0,3.0,0.0,1.0,tasks/iscsi_getdevices.yml,oVirt/ovirt-ansible-hosted-engine-setup,4.88,includ task auth path name scsi login ovirt host name host name state iscsilogin timeout iscsi usernam iscsi usernam password iscsi password address item port item target iscsi target auth ovirt auth log ignor error togeth iscsi portal path iscsi portal path iscsi portal port string els iscsi portal port name get scsi lun ovirt host storag fact host host name iscsi usernam iscsi usernam password iscsi password address iscsi portal path first port iscsi portal path first iscsi portal port string els iscsi portal port target iscsi target auth ovirt auth regist otopi iscsi devic debug varotopi iscsi devic path
0.0,180.0,0.0,0.0,0.0,0.0,0.0,c8bf2e0ee463d3f0b4a2985c1cd2d2a974e1bde0,0.0,1553613064.0,0.0,yes,tasks/bootstrap_local_vm/02_create_local_vm.yml,0.0,0.0,179.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,3.0,0.0,0.0,0.0,1.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,147.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,761.0,29.0,0.0,11.0,tasks/bootstrap_local_vm/02_create_local_vm.yml,oVirt/ovirt-ansible-hosted-engine-setup,7.75,name creat host engin local block name fetch valu host key check set fact host key check lookup config host key check debug varhost key check name regist engin fqdn host add host name fqdn group engin ansibl connect smart ansibl ssh extra arg strict host key checkingno user known host filedevnul ansibl host name localhost proxi command ssh host key check strict host key checkingno user known host filedevnul endif root ansibl host name endif ansibl ssh pass applianc password ansibl user root log name initi task block name get host uniqu shell path cat path elif procdevicetreesystemid cat procdevicetreesystemid els dmidecod systemuuid environ cmd lang chang regist uniqu name creat directori local tempfil state directori path local dir path prefix local dir prefix regist otopi localvm dir name set local dir path set fact local dir otopi localvm path name fix local directori permiss file state directori path local dir owner vdsm group kvm mode includ task instal path applianc ova none applianc ovalength name regist applianc path set fact applianc ova path applianc ova applianc ova none applianc ovalength debug varh applianc ova path name check avail space local directori shell outputavail local dir path grep avail environ cmd lang chang regist local dir space name check applianc size shell gzip applianc ova path grep uncompress awk print environ cmd lang chang regist applianc size name ensur enough space extract applianc assert local dir space path line int applianc path line int msg local dir path provid enough free space extract engin applianc local dir space path line int int avail applianc path line int int requir name extract applianc local directori unarch remot src src applianc ova path dest local dir extra opt spars includ task get local disk path name get applianc disk size command qemuimg info outputjson local disk path environ cmd lang chang regist qemu img debug varqemu img name pars qemuimg output set fact virtual size qemu img path jsonjson queri virtuals regist otopi applianc disk size debug varvirtu size name hash applianc root password command openssl passwd applianc password regist hash applianc password log block name initi open scap variabl set fact oscap dir usrsharexmlscapssgcont oscap dist ansibl distribut replac red hat rhel lower oscap ver ansibl distribut major version ansibl distribut fedora els name set open scap datastream path set fact oscap datastream oscap dir ssg oscap dist oscap ver path debug varoscap datastream name verifi open scap datastream stat path oscap datastream regist oscap stat name set default open scap profil shell oscap info profil oscap datastream grep standarddisa sort tail cut regist oscap profil oscap path debug varoscap profil appli openscap profil name creat cloud init userdata metadata file templat src path dest path item src path dest local dir userdata src path dest local dir metadata src path dest local dir networkconfig name creat iso disk command mkisof output local dir path volid cidata joliet rock inputcharset utf local dir metadata local dir userdata local dir networkconfig ipv deploy els none environ cmd lang chang name creat local command virtinstal name local osvari rhel virttyp kvm memori mem size vcpu vcpu network networkdefault mac mac addr modelvirtio disk local disk path import disk path local dir path devicecdrom noautoconsol rng devrandom graphic vnc video vga sound none control usb modelnon memballoon none boot menuoff clock kvmclock presenty environ cmd lang regist creat local chang debug varcreat local name get local shell virsh netdhcpleas default grep mac addr awk print cut environ cmd lang regist local local path lineslength retri delay chang debug varloc name remov leftov entri etchost local lineinfil dest etchost regexp state absent name creat entri etchost local lineinfil dest etchost line local path line fqdn insertbefor bof backup name wait ssh restart local wait host fqdn port delay timeout rescu includ task clean localvm path name notifi user failur fail msg system may provis accord playbook result pleas check log issu fix accordingli redeploy scratch
0.0,133.0,0.0,0.0,0.0,0.0,0.0,c8bf2e0ee463d3f0b4a2985c1cd2d2a974e1bde0,0.0,1553613064.0,0.0,no,tasks/bootstrap_local_vm/05_add_host.yml,0.0,0.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,6.0,3.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,117.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,514.0,20.0,0.0,6.0,tasks/bootstrap_local_vm/04_add_host.yml,oVirt/ovirt-ansible-hosted-engine-setup,7.36,name add host block name wait ovirtengin servic start uri url http fqdn ovirtengineserviceshealth return content regist engin statu welcom health statu engin path retri delay debug varengin statu name open port firewalld firewalld port webui forward port tcp perman immedi state enabl name expos engin webui local port via ssh port forward command sshpass ssh server aliv interv strict host key checkingno user known host filedevnul webui forward port fqdn fqdn environ cmd lang sshpass applianc password chang async poll regist sshpf debug varsshpf name evalu temporari bootstrap engin url set fact bootstrap engin url http host address webui forward port ovirtengin debug msg bootstrap engin temporari access bootstrap engin url name detect vlan shell link show bridg grep vlan grep cat environ cmd lang regist vlan chang debug varvlan name set engin public key author key without valid tlsssl certif author key user root state present key http fqdn ovirtengineservicespkiresourc resourceenginecertif formatopensshpubkey valid cert includ task auth path name ensur target datacent present ovirt datacent state present name data center wait local auth ovirt auth regist result presenc name ensur target cluster present target datacent ovirt cluster state present name cluster data center data center wait auth ovirt auth regist cluster result presenc name check actual cluster locat fail msg cluster name cluster creat earlier differ datacent cluster move still support avoid specifi differ cluster name pleas fix accordingli tri cluster result path path result path name enabl gluster cluster level ovirt cluster data center data center name cluster auth ovirt auth virt gluster enabl gluster servic defin enabl gluster servic name set vlan datacent level ovirt network data center data center name mgmt network vlan tag vlan path auth ovirt auth vlan path name forc hostdeploy offlin mode templat src path dest path name add host ovirt host cluster cluster name host name state present public key address host address auth ovirt auth async poll name wait host ovirt host fact pattern name host name auth ovirt auth regist host result check host result check succeed host result path path hostslength host result path path host path host result path path host path non oper retri delay debug varhost result check name check host statu fail msg host set non oper statu pleas check engin log fix accordingli redeploy host result check succeed host result path path hostslength host result path path host path non oper name remov hostdeploy configur file file state absent path path rescu name fetch log engin includ task fetch engin path ignor error includ task clean localvm path name notifi user failur fail msg system may provis accord playbook result pleas check log issu fix accordingli redeploy scratch
0.0,10.0,0.0,0.0,0.0,0.0,0.0,c8bf2e0ee463d3f0b4a2985c1cd2d2a974e1bde0,0.0,1553613064.0,0.0,no,tasks/partial_execution.yml,0.0,31.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0,1.0,18.0,0.0,0.0,1.0,0.0,86.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,287.0,28.0,0.0,9.0,tasks/partial_execution.yml,oVirt/ovirt-ansible-hosted-engine-setup,6.16,name forc fact gather setup tag initi clean final clean bootstrap local creat storag domain creat target iscsi discov iscsi getdevic getdevic get network interfac valid hostnam never name initi valid cleanup block name instal requir packag virt host engin deploy import task instal path name system configur valid includ task item fileglob pre path name clean environ deploy import task initi path tag initi clean bootstrap local never name bootstrap local engin block name bootstrap local engin block name bootstrap local import task bootstrap local prepar rout path name bootstrap local import task bootstrap local creat local path name local engin instal pre task block name bootstrap local import task bootstrap local engin initi path deleg path name engin setup local var ovirt engin setup hostnam path ovirt engin setup organ cloud init domain name ovirt engin setup dwh host path ovirt engin setup firewal manag null ovirt engin setup answer file path rootovirtengineansw ovirt engin setup use remot answer file ovirt engin setup updat packag ovirt engin setup offlin ovirt engin setup admin password admin password import role name path deleg path name local engin instal post task block name bootstrap local import task bootstrap local engin final path deleg path name add first host block name bootstrap local import task bootstrap local add path tag bootstrap local never name creat hostedengin storag domain block name creat storag domain import task creat storag path tag creat storag domain never name creat configur target block name fetch host address import task fetch host path name creat target host engin import task creat target creat target host engin path name configur databas set import task creat target engin path deleg path tag creat target never name host engin final task import task creat target host engin final path tag creat target never name final clean import task final path tag creat target final clean never name valid network interfac import task pre check valid network path tag get network interfac never name valid hostnam import task pre check valid hostnam path tag valid hostnam never name get devic import task path tag getdevic never name scsi discov import task iscsi path tag iscsi discov never name get scsi devic import task iscsi path tag iscsi getdevic never
